"Estados Unidos","830572","46235","83448"
"España","208389","21717","85915"
"Italia","187327","25085","54543"
"Francia","159877","21340","40657"
"Alemania","149771","5211","99400"
"Reino Unido","133495","18100","1918"
"Turquía","98674","2376","16477"
"Irán","85996","5391","63113"
"China","82788","4632","77151"
"Rusia","57999","513","4420"
"Brasil","45757","2906","24325"
"Bélgica","41889","6262","9434"
"Canadá","39805","1966","13647"
"Países Bajos","34842","4054","250"
"Suiza","28268","1509","19400"
"Portugal","21982","785","1143"
"India","20471","652","3976"
"Perú","19250","530","7027"
"Irlanda","16671","769","9233"
"Suecia","16004","1937","550"
"Austria","14925","510","11328"
"Israel","14498","189","5215"
"Arabia Saudita","12772","114","1812"
"Japón","11512","281","1356"
"Chile","11296","160","5386"
"Ecuador","10850","537","1262"
"Corea del Sur","10694","238","8277"
"Polonia","10169","426","1513"
"Singapur","10141","12","896"
"Pakistán","10076","212","2156"
"Rumania","9710","519","2406"
"México","9501","857","2627"
"Emiratos Árabes Unidos","8238","52","1546"
"Dinamarca","7912","384","5087"
"Indonesia","7418","635","913"
"Bielorrusia","7281","58","769"
"Noruega","7275","187","32"
"Catar","7141","10","689"
"Serbia","7114","134","1025"
"República Checa","7087","208","1989"
"Filipinas","6710","446","693"
"Australia","6649","74","4920"
"Ucrania","6592","174","424"
"Malasia","5532","93","3452"
"República Dominicana","5300","260","581"
"Panamá","4821","141","231"
"Colombia","4149","196","804"
"Finlandia","4014","141","2000"
"Luxemburgo","3618","78","670"
"Egipto","3490","264","870"
"Sudáfrica","3465","58","1055"
"Bangladés","3382","110","87"
"Marruecos","3186","144","359"
"Argentina","3144","151","840"
"Tailandia","2826","49","2352"
"Argelia","2811","392","1152"
"Moldavia","2614","72","505"
"Grecia","2401","121","577"
"Hungría","2168","225","295"
"Kuwait","2080","11","412"
"Kazajistán","2025","19","489"
"Baréin","1973","7","784"
"Croacia","1908","48","801"
"Islandia","1778","10","1417"
"Uzbekistán","1692","6","357"
"Irak","1602","83","1096"
"Estonia","1552","43","169"
"Omán","1508","8","238"
"Azerbaiyán","1480","20","865"
"Nueva Zelanda","1451","14","1036"
"Armenia","1401","24","609"
"Lituania","1370","38","357"
"Eslovenia","1344","77","197"
"Bosnia y Herzegovina","1342","51","437"
"Macedonia del Norte","1231","55","224"
"Eslovaquia","1199","14","258"
"Camerún","1163","43","329"
"Cuba","1137","38","309"
"Afganistán","1092","36","150"
"Ghana","1042","9","99"
"Hong Kong","1030","4","650"
"Bulgaria","1015","47","174"
"Yibuti","945","2","112"
"Costa de Marfil","916","13","303"
"Puerto Rico","915","63","4"
"Túnez","901","38","170"
"Chipre","784","12","98"
"Nigeria","782","25","197"
"Letonia","748","9","133"
"Andorra","717","37","282"
"Guinea","688","6","127"
"Líbano","677","21","108"
"Costa Rica","669","6","150"
"Níger","657","20","127"
"Kirguistán","612","7","254"
"Bolivia","609","37","44"
"Albania","609","26","345"
"Kosovo","604","18","128"
"Burkina Faso","600","38","362"
"Uruguay","543","12","324"
"Honduras","510","46","30"
"San Marino","476","40","62"
"Palestina","466","4","71"
"Malta","443","3","150"
"Jordania","428","7","297"
"Taiwán","425","6","217"
"Senegal","412","5","242"
"Reunión","410","0","238"
"Georgia","408","4","97"
"República Democrática del Congo","350","25","35"
"Mauricio","328","9","243"
"Guatemala","316","8","24"
"Montenegro","313","5","101"
"Mayotte","311","4","117"
"Sri Lanka","310","7","102"
"Isla de Man","307","9","209"
"Kenia","296","14","74"
"Transnistria","288","15","1"
"Venezuela","288","10","122"
"Somalia","286","8","4"
"Vietnam","268","0","216"
"Malí","258","14","57"
"Jersey","255","14","133"
"Tanzania","254","10","11"
"Guernsey","241","10","123"
"Jamaica","233","6","27"
"El Salvador","225","7","48"
"Paraguay","213","9","62"
"Islas Feroe","185","0","178"
"República del Congo","165","6","16"
"Martinica","164","14","73"
"Gabón","156","1","16"
"Ruanda","150","0","84"
"Guadalupe","148","12","73"
"Sudán","140","13","8"
"Brunéi","138","1","116"
"Guam","136","5","112"
"Gibraltar","132","0","120"
"Camboya","122","0","110"
"Birmania","121","5","7"
"Madagascar","121","0","44"
"Trinidad y Tobago","115","8","28"
"Etiopía","114","3","16"
"Chipre del Norte","108","3","52"
"Liberia","101","8","7"
"Bermudas","98","5","39"
"Aruba","97","2","51"
"Guayana Francesa","97","1","83"
"Mónaco","94","3","26"
"Togo","86","6","56"
"Maldivas","86","0","16"
"Guinea Ecuatorial","83","0","7"
"Liechtenstein","81","1","55"
"Barbados","75","5","25"
"Zambia","70","3","35"
"San Martín (Países Bajos)","68","10","12"
"Cabo Verde","68","1","1"
"Guyana","66","7","9"
"Islas Caimán","66","1","7"
"Bahamas","65","9","12"
"Uganda","61","0","38"
"Libia","59","1","15"
"Haití","58","4","2"
"Polinesia Francesa","57","0","35"
"Benín","54","1","27"
"Islas Vírgenes","53","3","48"
"Guinea-Bisáu","50","0","3"
"Sierra Leona","50","0","6"
"Macao","45","0","24"
"Siria","42","3","6"
"Nepal","42","0","5"
"Eritrea","39","0","6"
"Mozambique","39","0","8"
"San Martín (Francia)","38","2","19"
"Donetsk","36","0","2"
"Mongolia","35","0","8"
"Chad","33","0","8"
"Suazilandia","31","1","8"
"Zimbabue","28","3","2"
"Antigua y Barbuda","24","3","7"
"Angola","24","2","6"
"Timor Oriental","23","0","1"
"Lugansk","21","0","1"
"Botsuana","20","1","0"
"Laos","19","0","2"
"Belice","18","2","2"
"Malaui","18","2","3"
"Fiyi","18","0","8"
"Nueva Caledonia","18","0","17"
"Dominica","16","0","9"
"Namibia","16","0","6"
"San Cristóbal y Nieves","15","0","0"
"Santa Lucía","15","0","13"
"Islas Marianas del Norte","14","2","0"
"Curazao","14","1","11"
"Granada","14","0","6"
"República Centroafricana","14","0","10"
"San Vicente y las Granadinas","13","0","3"
"Burundi","11","1","4"
"Islas Turcas y Caicos","11","1","0"
"Åland","11","0","0"
"Groenlandia","11","0","11"
"Islas Malvinas","11","0","4"
"Montserrat","11","0","2"
"Seychelles","11","0","5"
"Nicaragua","10","2","7"
"Gambia","10","1","2"
"Surinam","10","1","6"
"Acrotiri y Dhekelia","10","0","0"
"Ciudad del Vaticano","9","0","2"
"Mauritania","7","1","6"
"Artsaj","7","0","0"
"Papúa Nueva Guinea","7","0","0"
"Bután","6","0","2"
"San Bartolomé","6","0","6"
"Sahara Occidental","6","0","0"
"Somalilandia","6","0","0"
"Islas Vírgenes Británicas","5","1","3"
"Santo Tomé y Príncipe","4","0","0"
"Sudán del Sur","4","0","0"
"Abjasia","3","0","0"
"Anguila","3","0","1"
"San Eustaquio","2","0","0"
"Saba","2","0","0"
"Isla de Pascua","2","0","0"
"Bonaire","2","0","0"
"San Pedro y Miquelón","1","0","0"
